timeS	commits
0.0	137306.0
1.0	51543.0
2.0	4569.0
3.0	2243.0
4.0	2971.0
5.0	1622.0
6.0	1930.0
7.0	1542.0
8.0	997.0
9.0	719.0
10.0	804.0
11.0	741.0
12.0	413.0
13.0	977.0
14.0	395.0
15.0	261.0
16.0	638.0
17.0	596.0
18.0	289.0
19.0	148.0
20.0	412.0
21.0	388.0
22.0	535.0
23.0	603.0
24.0	487.0
25.0	246.0
26.0	547.0
27.0	153.0
28.0	499.0
29.0	333.0
30.0	278.0
31.0	135.0
32.0	167.0
33.0	109.0
34.0	198.0
35.0	358.0
36.0	574.0
37.0	289.0
38.0	171.0
39.0	206.0
40.0	408.0
41.0	103.0
42.0	449.0
43.0	79.0
44.0	458.0
45.0	876.0
46.0	357.0
47.0	189.0
48.0	253.0
49.0	218.0
50.0	367.0
51.0	253.0
52.0	102.0
53.0	127.0
54.0	305.0
55.0	486.0
56.0	328.0
57.0	294.0
58.0	318.0
59.0	136.0
60.0	237.0
61.0	129.0
62.0	222.0
63.0	153.0
64.0	71.0
65.0	107.0
66.0	130.0
67.0	189.0
68.0	82.0
69.0	62.0
70.0	200.0
71.0	435.0
72.0	50.0
73.0	161.0
74.0	586.0
75.0	538.0
76.0	1103.0
77.0	522.0
78.0	258.0
79.0	863.0
80.0	166.0
81.0	601.0
82.0	820.0
83.0	213.0
84.0	766.0
85.0	263.0
86.0	362.0
87.0	20.0
88.0	200.0
89.0	902.0
90.0	1068.0
91.0	333.0
92.0	346.0
93.0	220.0
94.0	207.0
95.0	85.0
96.0	951.0
97.0	69.0
98.0	49.0
99.0	128.0
100.0	153.0
101.0	1.0
102.0	102.0
103.0	338.0
104.0	786.0
105.0	346.0
106.0	1012.0
107.0	371.0
108.0	384.0
109.0	17.0
110.0	166.0
111.0	55.0
112.0	901.0
113.0	63.0
114.0	245.0
115.0	138.0
116.0	167.0
117.0	189.0
118.0	256.0
119.0	76.0
120.0	204.0
121.0	276.0
122.0	457.0
123.0	607.0
124.0	532.0
125.0	986.0
126.0	224.0
127.0	445.0
128.0	58.0
129.0	496.0
130.0	824.0
131.0	629.0
132.0	330.0
133.0	623.0
134.0	942.0
135.0	554.0
136.0	1329.0
137.0	351.0
138.0	394.0
139.0	497.0
140.0	232.0
141.0	258.0
142.0	228.0
143.0	379.0
144.0	337.0
145.0	98.0
146.0	605.0
147.0	61.0
148.0	781.0
149.0	208.0
150.0	1072.0
151.0	757.0
152.0	1757.0
153.0	93.0
154.0	189.0
155.0	183.0
156.0	381.0
157.0	85.0
158.0	30.0
159.0	605.0
160.0	578.0
161.0	310.0
162.0	24.0
163.0	247.0
164.0	156.0
165.0	299.0
166.0	20.0
167.0	267.0
168.0	183.0
169.0	22.0
170.0	75.0
171.0	126.0
172.0	4.0
173.0	190.0
174.0	24.0
175.0	9.0
176.0	148.0
177.0	92.0
178.0	667.0
179.0	110.0
180.0	360.0
181.0	288.0
182.0	47.0
183.0	65.0
184.0	41.0
185.0	93.0
186.0	26.0
187.0	348.0
188.0	48.0
189.0	58.0
190.0	61.0
191.0	141.0
192.0	35.0
193.0	6.0
194.0	129.0
195.0	19.0
196.0	67.0
197.0	338.0
198.0	9.0
199.0	85.0
200.0	4.0
201.0	639.0
202.0	45.0
203.0	343.0
204.0	368.0
205.0	817.0
207.0	20.0
208.0	16.0
209.0	9.0
210.0	39.0
211.0	69.0
212.0	9.0
213.0	88.0
215.0	231.0
216.0	45.0
217.0	64.0
218.0	137.0
219.0	125.0
220.0	6.0
221.0	1.0
222.0	297.0
223.0	133.0
224.0	88.0
225.0	1.0
227.0	87.0
228.0	162.0
229.0	124.0
230.0	1263.0
231.0	5.0
232.0	131.0
233.0	162.0
234.0	134.0
236.0	6.0
238.0	5.0
239.0	45.0
240.0	45.0
241.0	1.0
244.0	272.0
245.0	9.0
246.0	1.0
247.0	15.0
248.0	55.0
250.0	45.0
252.0	9.0
253.0	20.0
255.0	67.0
256.0	95.0
258.0	6.0
259.0	5.0
260.0	51.0
262.0	84.0
263.0	13.0
267.0	24.0
269.0	47.0
270.0	6.0
271.0	35.0
272.0	90.0
273.0	3.0
274.0	28.0
275.0	92.0
276.0	6.0
277.0	2.0
278.0	84.0
280.0	45.0
281.0	67.0
282.0	82.0
283.0	20.0
284.0	10.0
285.0	25.0
286.0	132.0
287.0	93.0
288.0	58.0
290.0	24.0
292.0	270.0
293.0	24.0
294.0	100.0
295.0	112.0
297.0	74.0
298.0	70.0
299.0	2.0
301.0	34.0
302.0	48.0
303.0	28.0
304.0	48.0
305.0	24.0
306.0	43.0
307.0	23.0
310.0	16.0
311.0	10.0
313.0	140.0
314.0	46.0
318.0	64.0
319.0	172.0
320.0	38.0
321.0	26.0
322.0	57.0
323.0	52.0
324.0	17.0
325.0	46.0
326.0	2.0
327.0	13.0
329.0	17.0
330.0	4.0
331.0	13.0
332.0	13.0
333.0	74.0
334.0	63.0
335.0	15.0
337.0	245.0
338.0	13.0
339.0	328.0
340.0	53.0
341.0	17.0
342.0	117.0
344.0	3.0
345.0	147.0
346.0	65.0
347.0	94.0
348.0	366.0
349.0	3.0
350.0	42.0
351.0	9.0
352.0	10.0
353.0	47.0
354.0	52.0
355.0	94.0
359.0	18.0
360.0	329.0
361.0	102.0
362.0	57.0
364.0	150.0
365.0	2.0
366.0	282.0
367.0	47.0
368.0	1.0
369.0	47.0
370.0	14.0
371.0	112.0
372.0	112.0
374.0	47.0
375.0	14.0
378.0	161.0
379.0	15.0
381.0	47.0
382.0	65.0
383.0	15.0
384.0	15.0
385.0	90.0
386.0	62.0
388.0	15.0
389.0	20.0
390.0	60.0
391.0	144.0
392.0	33.0
393.0	3.0
394.0	48.0
395.0	32.0
397.0	16.0
400.0	47.0
402.0	47.0
403.0	299.0
404.0	179.0
405.0	52.0
407.0	148.0
408.0	242.0
410.0	34.0
411.0	186.0
412.0	133.0
413.0	136.0
416.0	102.0
417.0	106.0
419.0	324.0
421.0	739.0
422.0	38.0
423.0	1235.0
424.0	691.0
425.0	290.0
426.0	68.0
427.0	108.0
428.0	100.0
429.0	405.0
430.0	154.0
431.0	55.0
432.0	89.0
433.0	83.0
434.0	23.0
435.0	181.0
436.0	148.0
437.0	147.0
438.0	21.0
439.0	50.0
440.0	100.0
443.0	71.0
444.0	71.0
446.0	80.0
447.0	56.0
448.0	21.0
449.0	5.0
450.0	50.0
452.0	50.0
453.0	60.0
454.0	50.0
455.0	4.0
456.0	150.0
457.0	50.0
459.0	50.0
460.0	56.0
461.0	52.0
462.0	2.0
466.0	105.0
467.0	350.0
468.0	42.0
470.0	100.0
471.0	50.0
474.0	51.0
478.0	51.0
479.0	51.0
480.0	51.0
481.0	54.0
482.0	1.0
483.0	72.0
486.0	51.0
488.0	126.0
489.0	50.0
490.0	45.0
491.0	449.0
492.0	318.0
493.0	484.0
494.0	50.0
495.0	51.0
496.0	168.0
497.0	176.0
498.0	230.0
499.0	273.0
500.0	97.0
501.0	3.0
502.0	580.0
503.0	179.0
504.0	212.0
505.0	54.0
506.0	128.0
507.0	52.0
508.0	72.0
509.0	118.0
516.0	52.0
518.0	52.0
519.0	252.0
521.0	52.0
522.0	168.0
523.0	240.0
524.0	254.0
525.0	52.0
527.0	100.0
528.0	52.0
529.0	52.0
530.0	1.0
531.0	52.0
533.0	52.0
534.0	25.0
535.0	104.0
537.0	52.0
539.0	6.0
540.0	131.0
541.0	203.0
546.0	53.0
547.0	53.0
548.0	253.0
549.0	184.0
550.0	78.0
551.0	53.0
554.0	131.0
556.0	78.0
557.0	53.0
558.0	53.0
559.0	53.0
560.0	53.0
562.0	53.0
565.0	53.0
570.0	6.0
573.0	53.0
574.0	12.0
575.0	130.0
576.0	89.0
577.0	79.0
578.0	53.0
582.0	53.0
583.0	54.0
586.0	106.0
587.0	53.0
588.0	53.0
590.0	26.0
591.0	104.0
593.0	161.0
595.0	26.0
596.0	54.0
598.0	54.0
599.0	8.0
600.0	216.0
601.0	54.0
602.0	54.0
605.0	134.0
609.0	38.0
613.0	54.0
615.0	83.0
618.0	162.0
619.0	108.0
621.0	54.0
622.0	55.0
624.0	54.0
625.0	54.0
626.0	54.0
627.0	58.0
630.0	108.0
632.0	78.0
633.0	108.0
634.0	205.0
635.0	110.0
636.0	1.0
637.0	17.0
639.0	55.0
643.0	65.0
646.0	59.0
647.0	55.0
648.0	482.0
649.0	330.0
650.0	110.0
651.0	180.0
652.0	220.0
653.0	4.0
654.0	55.0
655.0	56.0
657.0	56.0
660.0	56.0
663.0	56.0
664.0	56.0
665.0	164.0
668.0	138.0
669.0	56.0
671.0	112.0
673.0	56.0
674.0	56.0
675.0	56.0
677.0	182.0
680.0	112.0
681.0	504.0
682.0	512.0
683.0	114.0
684.0	114.0
685.0	114.0
686.0	114.0
688.0	114.0
690.0	26.0
691.0	57.0
692.0	26.0
694.0	57.0
695.0	108.0
696.0	165.0
697.0	128.0
702.0	57.0
705.0	57.0
708.0	141.0
710.0	57.0
711.0	13.0
714.0	171.0
717.0	58.0
722.0	116.0
726.0	116.0
727.0	174.0
728.0	116.0
729.0	174.0
731.0	58.0
732.0	58.0
734.0	58.0
735.0	58.0
738.0	584.0
739.0	174.0
749.0	307.0
750.0	189.0
751.0	126.0
752.0	37.0
754.0	111.0
756.0	56.0
759.0	28.0
762.0	116.0
766.0	60.0
767.0	140.0
770.0	168.0
778.0	144.0
781.0	143.0
782.0	20.0
783.0	5.0
790.0	29.0
793.0	4.0
794.0	3.0
796.0	12.0
797.0	3.0
798.0	3.0
806.0	3.0
812.0	29.0
813.0	145.0
816.0	232.0
817.0	87.0
819.0	3.0
820.0	29.0
821.0	145.0
823.0	29.0
827.0	3.0
830.0	29.0
831.0	33.0
833.0	90.0
834.0	115.0
835.0	60.0
836.0	64.0
837.0	150.0
838.0	512.0
840.0	62.0
845.0	5.0
850.0	558.0
851.0	217.0
853.0	3.0
855.0	31.0
862.0	6.0
864.0	6.0
866.0	3.0
870.0	3.0
871.0	3.0
872.0	6.0
877.0	3.0
879.0	3.0
890.0	3.0
892.0	3.0
900.0	3.0
901.0	3.0
905.0	6.0
906.0	3.0
907.0	7.0
908.0	12.0
912.0	4.0
915.0	4.0
918.0	8.0
920.0	4.0
922.0	4.0
929.0	4.0
937.0	4.0
943.0	36.0
945.0	4.0
947.0	4.0
953.0	4.0
957.0	8.0
960.0	4.0
966.0	4.0
968.0	4.0
969.0	4.0
984.0	8.0
989.0	5.0
990.0	5.0
992.0	4.0
1015.0	15.0
1016.0	80.0
1017.0	176.0
1018.0	6.0
1019.0	6.0
1020.0	12.0
1021.0	21.0
1022.0	7.0
1023.0	7.0
1024.0	21.0
1025.0	14.0
1026.0	14.0
1027.0	4.0
1030.0	21.0
1031.0	7.0
1033.0	7.0
1034.0	63.0
1043.0	5.0
1062.0	4.0
1064.0	5.0
1067.0	10.0
1071.0	2.0
1092.0	5.0
1094.0	5.0
1110.0	20.0
1116.0	2.0
1120.0	10.0
1164.0	8.0
1184.0	58.0
1185.0	116.0
1255.0	12.0
1259.0	4.0
1267.0	6.0
1706.0	196.0
1707.0	342.0